Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"4206 Oakridge Lane, CHEVY CHASE, MD",https://www.estately.com/listings/info/4206-oakridge-lane-chevy-chase-md-20815--1,4206_Oakridge_Lane_CHEVY_CHASE_MD.jpg,"$1,350,000",Sold House,45 photos,Sold House,3,2,"1,928","5,222",07/05/2023
"3555 Hamlet Place Unit 303, CHEVY CHASE, MD",https://www.estately.com/listings/info/3555-hamlet-place-chevy-chase-md-20815,3555_Hamlet_Place_Unit303_CHEVY_CHASE_MD.jpg,"$910,000",Sold Condo,1 photo,Sold Condo,3,4,"2,134",,07/05/2023
"7500 Woodmont Avenue Unit S716, BETHESDA, MD",https://www.estately.com/listings/info/7500-woodmont-avenue-bethesda-md-20814--13,7500_Woodmont_Avenue_UnitS716_BETHESDA_MD.jpg,"$470,000",Sold Condo,40 photos,Sold Condo,2,1,878,,07/03/2023
"4242 East West Highway Unit 815, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-east-west-highway-chevy-chase-md-20815--7,4242_East_West_Highway_Unit815_CHEVY_CHASE_MD.jpg,"$315,000",Sold Condo,39 photos,Sold Condo,2,2,"1,227",,06/30/2023
"8551 Connecticut Avenue Unit 202, CHEVY CHASE, MD",https://www.estately.com/listings/info/8551-connecticut-avenue-chevy-chase-md-20815--20,8551_Connecticut_Avenue_Unit202_CHEVY_CHASE_MD.jpg,"$1,549,900",Sold Condo,32 photos,Sold Condo,2,3,"1,785",,06/30/2023
"4700 Jones Bridge Road, BETHESDA, MD",https://www.estately.com/listings/info/4700-jones-bridge-road-bethesda-md-20814,4700_Jones_Bridge_Road_BETHESDA_MD.jpg,"$1,350,000",Sold House,45 photos,Sold House,5,4,"4,027","7,131",06/30/2023
"4502 Cheltenham Drive, BETHESDA, MD",https://www.estately.com/listings/info/4502-cheltenham-drive-bethesda-md-20814--1,4502_Cheltenham_Drive_BETHESDA_MD.jpg,"$995,000",Sold House,33 photos,Sold House,3,3,"2,058","6,790",06/30/2023
"8551 Connecticut Avenue Unit 406, CHEVY CHASE, MD",https://www.estately.com/listings/info/8551-connecticut-avenue-chevy-chase-md-20815--21,8551_Connecticut_Avenue_Unit406_CHEVY_CHASE_MD.jpg,"$1,209,900",Sold Condo,28 photos,Sold Condo,2,2,"1,363",,06/29/2023
"8504 Loughborough Place, CHEVY CHASE, MD",https://www.estately.com/listings/info/8504-loughborough-place-chevy-chase-md-20815,8504_Loughborough_Place_CHEVY_CHASE_MD.jpg,"$1,150,000",Sold House,40 photos,Sold House,3,4,"2,090","5,400",06/29/2023
"3808 Leland Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/3808-leland-street-chevy-chase-md-20815,3808_Leland_Street_CHEVY_CHASE_MD.jpg,"$1,750,000",Sold House,21 photos,Sold House,4,4,"4,500","8,631",06/26/2023
"3818 Williams Lane, CHEVY CHASE, MD",https://www.estately.com/listings/info/3818-williams-lane-chevy-chase-md-20815,3818_Williams_Lane_CHEVY_CHASE_MD.jpg,"$1,800,000",Sold House,1 photo,Sold House,5,5,"3,163","7,011",06/20/2023
"7102 Edgevale Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/7102-edgevale-street-chevy-chase-md-20815,7102_Edgevale_Street_CHEVY_CHASE_MD.jpg,"$930,000",Sold House,16 photos,Sold House,3,2,"2,860","7,436",06/16/2023
"4524 Gladwyne Drive, BETHESDA, MD",https://www.estately.com/listings/info/4524-gladwyne-drive-bethesda-md-20814,4524_Gladwyne_Drive_BETHESDA_MD.jpg,"$725,000",Sold Land,3 photos,Sold Land,–,–,–,"6,011",06/16/2023
"4915 Hampden Lane Unit 405, BETHESDA, MD",https://www.estately.com/listings/info/4915-hampden-lane-bethesda-md-20814--1,4915_Hampden_Lane_Unit405_BETHESDA_MD.jpg,"$2,990,000",Sold Condo,48 photos,Sold Condo,3,4,"2,780",,06/15/2023
"4613 North Chelsea Lane N, BETHESDA, MD",https://www.estately.com/listings/info/4613-chelsea-lane-bethesda-md-20814,4613_North_Chelsea_Lane_N_BETHESDA_MD.jpg,"$940,000",Sold House,46 photos,Sold House,3,3,"2,114","5,280",06/12/2023
"4808 Moorland Lane Unit 612, BETHESDA, MD",https://www.estately.com/listings/info/4808-moorland-lane-bethesda-md-20814--25,4808_Moorland_Lane_Unit612_BETHESDA_MD.jpg,"$562,500",Sold Condo,27 photos,Sold Condo,2,2,999,,06/06/2024
"4904 Montgomery Lane, BETHESDA, MD",https://www.estately.com/listings/info/4904-montgomery-lane-bethesda-md-20814,4904_Montgomery_Lane_BETHESDA_MD.jpg,"$1,350,000",Sold Townhouse,28 photos,Sold Townhouse,3,5,"2,354",954,06/06/2024
"7710 Woodmont Avenue Unit 913, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--15,7710_Woodmont_Avenue_Unit913_BETHESDA_MD.jpg,"$1,320,000",Sold Condo,46 photos,Sold Condo,2,2,"1,733",,06/04/2024
"4309 Leland Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/4309-leland-street-chevy-chase-md-20815,4309_Leland_Street_CHEVY_CHASE_MD.jpg,"$2,170,000",Sold House,49 photos,Sold House,4,4,"3,600","7,500",06/03/2024
"4915 Hampden Lane Unit 201, BETHESDA, MD",https://www.estately.com/listings/info/4915-hampden-lane-bethesda-md-20814--8,4915_Hampden_Lane_Unit201_BETHESDA_MD.jpg,"$1,075,000",Sold Condo,51 photos,Sold Condo,2,2,"1,600",,05/31/2024
"5315 Edgemoor Lane, BETHESDA, MD",https://www.estately.com/listings/info/5315-edgemoor-lane-bethesda-md-20814,5315_Edgemoor_Lane_BETHESDA_MD.jpg,"$3,100,000",Sold House,52 photos,Sold House,5,5,"3,356","13,834",05/31/2024
"6703 Fairfax Road Unit 75, CHEVY CHASE, MD",https://www.estately.com/listings/info/6703-fairfax-road-chevy-chase-md-20815,6703_Fairfax_Road_Unit75_CHEVY_CHASE_MD.jpg,"$1,060,000",Sold Condo,33 photos,Sold Condo,3,4,"2,724",,05/31/2024
"4960 Fairmont Avenue Unit 1401, BETHESDA, MD",https://www.estately.com/listings/info/4960-fairmont-avenue-bethesda-md-20814--5,4960_Fairmont_Avenue_Unit1401_BETHESDA_MD.jpg,"$1,795,000",Sold Condo,23 photos,Sold Condo,3,3,"2,090",,05/31/2024
"7120 Fairfax Road, BETHESDA, MD",https://www.estately.com/listings/info/7120-fairfax-road-bethesda-md-20814--1,7120_Fairfax_Road_BETHESDA_MD.jpg,"$6,500,000",Sold House,3 photos,Sold House,7,8,"7,358",,05/28/2024
"7710 Woodmont Avenue Unit 909, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--9,7710_Woodmont_Avenue_Unit909_BETHESDA_MD.jpg,"$1,285,000",Sold Condo,57 photos,Sold Condo,2,2,"1,607",,05/28/2024
"7710 Woodmont Avenue Unit 508, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--13,7710_Woodmont_Avenue_Unit508_BETHESDA_MD.jpg,"$795,000",Sold Condo,73 photos,Sold Condo,2,2,"1,066",,05/28/2024
"4720 Chevy Chase Drive Unit 201, CHEVY CHASE, MD",https://www.estately.com/listings/info/4720-chevy-chase-drive-chevy-chase-md-20815--3,4720_Chevy_Chase_Drive_Unit201_CHEVY_CHASE_MD.jpg,"$325,000",Sold Condo,21 photos,Sold Condo,1,1,832,,05/28/2024
"4801 Hampden Lane Unit 304, BETHESDA, MD",https://www.estately.com/listings/info/4801-hampden-lane-bethesda-md-20814--2,4801_Hampden_Lane_Unit304_BETHESDA_MD.jpg,"$915,000",Sold Condo,8 photos,Sold Condo,2,2,"1,307",,05/24/2024
"7612 Lynn Drive, CHEVY CHASE, MD",https://www.estately.com/listings/info/7612-lynn-drive-chevy-chase-md-20815,7612_Lynn_Drive_CHEVY_CHASE_MD.jpg,"$1,730,000",Sold House,36 photos,Sold House,4,3,"2,445","5,400",05/24/2024
"4408 Leland Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/4408-leland-street-chevy-chase-md-20815,4408_Leland_Street_CHEVY_CHASE_MD.jpg,"$2,520,000",Sold House,37 photos,Sold House,5,4,"4,508","5,600",05/23/2024
"7010 Exeter Road, BETHESDA, MD",https://www.estately.com/listings/info/7010-exeter-road-bethesda-md-20814,7010_Exeter_Road_BETHESDA_MD.jpg,"$1,835,000",Sold House,10 photos,Sold House,3,3,"2,220","5,657",05/17/2024
"7710 Woodmont Avenue Unit 501, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--11,7710_Woodmont_Avenue_Unit501_BETHESDA_MD.jpg,"$1,150,000",Sold Condo,42 photos,Sold Condo,2,2,"1,733",,05/16/2024
"4960 Fairmont Avenue Unit PH3, BETHESDA, MD",https://www.estately.com/listings/info/4960-fairmont-avenue-bethesda-md-20814--6,4960_Fairmont_Avenue_UnitPH3_BETHESDA_MD.jpg,"$3,000,000",Sold Condo,52 photos,Sold Condo,3,3,"2,957",,05/15/2024
"4803 Wellington Drive Unit 103, CHEVY CHASE, MD",https://www.estately.com/listings/info/4803-wellington-drive-chevy-chase-md-20815--2,4803_Wellington_Drive_Unit103_CHEVY_CHASE_MD.jpg,"$296,000",Sold Condo,17 photos,Sold Condo,1,1,639,,05/15/2024
"6405 Ruffin Road, CHEVY CHASE, MD",https://www.estately.com/listings/info/6405-ruffin-road-chevy-chase-md-20815--1,6405_Ruffin_Road_CHEVY_CHASE_MD.jpg,"$2,720,000",Sold House,103 photos,Sold House,6,6,"4,987","6,600",05/14/2024
"4821 Montgomery Lane Unit 703, BETHESDA, MD",https://www.estately.com/listings/info/4821-montgomery-lane-bethesda-md-20814--6,4821_Montgomery_Lane_Unit703_BETHESDA_MD.jpg,"$998,000",Sold Condo,36 photos,Sold Condo,2,2,"1,397",,05/10/2024
"7710 Woodmont Avenue Unit 215, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--10,7710_Woodmont_Avenue_Unit215_BETHESDA_MD.jpg,"$301,176",Sold Condo,17 photos,Sold Condo,1,1,675,,05/10/2024
"7111 Woodmont Unit 818, BETHESDA, MD",https://www.estately.com/listings/info/7111-woodmont-bethesda-md-20815,7111_Woodmont_Unit818_BETHESDA_MD.jpg,"$400,000",Sold Condo,29 photos,Sold Condo,1,1,744,,05/08/2024
"4836 Montgomery Lane, BETHESDA, MD",https://www.estately.com/listings/info/4836-montgomery-lane-bethesda-md-20814,4836_Montgomery_Lane_BETHESDA_MD.jpg,"$2,050,000",Sold Townhouse,28 photos,Sold Townhouse,3,5,"3,565","1,674",04/30/2024
"4413 Bradley Lane, CHEVY CHASE, MD",https://www.estately.com/listings/info/4413-bradley-lane-chevy-chase-md-20815--2,4413_Bradley_Lane_CHEVY_CHASE_MD.jpg,"$1,000,000",Sold House,52 photos,Sold House,5,3,"1,790","7,770",04/30/2024
"4242 E West Highway Unit 613, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-e-west-highway-chevy-chase-md-20815--13,4242_E_West_Highway_Unit613_CHEVY_CHASE_MD.jpg,"$215,000",Sold Condo,37 photos,Sold Condo,1,1,859,,04/30/2024
"4242 E West Highway Unit 712, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-e-west-highway-chevy-chase-md-20815--14,4242_E_West_Highway_Unit712_CHEVY_CHASE_MD.jpg,"$210,000",Sold Condo,55 photos,Sold Condo,1,1,710,,04/29/2024
"7010 Exfair Road, BETHESDA, MD",https://www.estately.com/listings/info/7010-exfair-road-bethesda-md-20814,7010_Exfair_Road_BETHESDA_MD.jpg,"$3,492,000",Sold House,57 photos,Sold House,6,6,"2,816","5,500",04/26/2024
"7500 Woodmont Avenue Unit S817, BETHESDA, MD",https://www.estately.com/listings/info/7500-woodmont-avenue-bethesda-md-20814--27,7500_Woodmont_Avenue_UnitS817_BETHESDA_MD.jpg,"$725,000",Sold Condo,32 photos,Sold Condo,2,2,"1,140",,04/19/2024
"7804 Custer Road, BETHESDA, MD",https://www.estately.com/listings/info/7804-custer-road-bethesda-md-20814,7804_Custer_Road_BETHESDA_MD.jpg,"$1,070,000",Sold House,1 photo,Sold House,3,2,"2,164","6,300",04/19/2024
"5404 Audubon Road, BETHESDA, MD",https://www.estately.com/listings/info/5404-audubon-road-bethesda-md-20814,5404_Audubon_Road_BETHESDA_MD.jpg,"$1,825,000",Sold House,1 photo,Sold House,3,2,"1,975","12,684",04/15/2024
"4814 Hampden Lane Unit R-2, BETHESDA, MD",https://www.estately.com/listings/info/4814-hampden-lane-bethesda-md-20814,4814_Hampden_Lane_UnitR2_BETHESDA_MD.jpg,"$685,000",Sold Condo,28 photos,Sold Condo,2,2,920,,04/09/2024
"7428 Hampden Lane, BETHESDA, MD",https://www.estately.com/listings/info/7428-hampden-lane-bethesda-md-20814,7428_Hampden_Lane_BETHESDA_MD.jpg,"$5,875,000",Sold House,1 photo,Sold House,7,9,"6,696","15,016",04/08/2024
"7710 Woodmont Avenue Unit 313, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--8,7710_Woodmont_Avenue_Unit313_BETHESDA_MD.jpg,"$389,000",Sold Condo,54 photos,Sold Condo,1,1,695,,04/08/2024
"7710 Woodmont Avenue Unit 1110, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--5,7710_Woodmont_Avenue_Unit1110_BETHESDA_MD.jpg,"$2,047,500",Sold Condo,48 photos,Sold Condo,3,3,"2,559",,04/01/2024
"5206 Elm Street, BETHESDA, MD",https://www.estately.com/listings/info/5206-elm-street-bethesda-md-20814,5206_Elm_Street_BETHESDA_MD.jpg,"$2,950,000",Sold House,1 photo,Sold House,7,7,"4,915","7,475",04/01/2024
"7111 Woodmont Avenue Unit 713, CHEVY CHASE, MD",https://www.estately.com/listings/info/7111-woodmont-avenue-chevy-chase-md-20815--22,7111_Woodmont_Avenue_Unit713_CHEVY_CHASE_MD.jpg,"$380,000",Sold Condo,33 photos,Sold Condo,1,1,699,,03/29/2024
"7710 Woodmont Avenue Unit 906, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--7,7710_Woodmont_Avenue_Unit906_BETHESDA_MD.jpg,"$865,000",Sold Condo,49 photos,Sold Condo,2,2,"1,066",,03/29/2024
"6820 Wisconsin Avenue Unit 5003, CHEVY CHASE, MD",https://www.estately.com/listings/info/6820-wisconsin-avenue-chevy-chase-md-20815--7,6820_Wisconsin_Avenue_Unit5003_CHEVY_CHASE_MD.jpg,"$585,000",Sold Condo,29 photos,Sold Condo,2,2,939,,03/29/2024
"4242 E West Highway Unit 809, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-e-west-highway-chevy-chase-md-20815--12,4242_E_West_Highway_Unit809_CHEVY_CHASE_MD.jpg,"$205,500",Sold Condo,59 photos,Sold Condo,1,1,748,,03/25/2024
"4960 Fairmont Avenue Unit 707, BETHESDA, MD",https://www.estately.com/listings/info/4960-fairmont-avenue-bethesda-md-20814--4,4960_Fairmont_Avenue_Unit707_BETHESDA_MD.jpg,"$1,410,110",Sold Condo,26 photos,Sold Condo,3,3,"1,653",,03/21/2024
"4242 East West Highway Unit 901, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-east-west-highway-chevy-chase-md-20815--10,4242_East_West_Highway_Unit901_CHEVY_CHASE_MD.jpg,"$200,000",Sold Condo,61 photos,Sold Condo,1,1,710,,03/19/2024
"4808 Moorland Lane Unit 1104, BETHESDA, MD",https://www.estately.com/listings/info/4808-moorland-lane-bethesda-md-20814--24,4808_Moorland_Lane_Unit1104_BETHESDA_MD.jpg,"$625,000",Sold Condo,No photo,Sold Condo,2,2,997,,03/11/2024
"7111 Woodmont Avenue Unit 314, CHEVY CHASE, MD",https://www.estately.com/listings/info/7111-woodmont-avenue-chevy-chase-md-20815--21,7111_Woodmont_Avenue_Unit314_CHEVY_CHASE_MD.jpg,"$333,000",Sold Condo,31 photos,Sold Condo,1,1,627,,03/09/2024
"7605 Maple Avenue, CHEVY CHASE, MD",https://www.estately.com/listings/info/7605-maple-avenue-chevy-chase-md-20815,7605_Maple_Avenue_CHEVY_CHASE_MD.jpg,"$1,870,555",Sold House,73 photos,Sold House,5,5,"3,150","11,797",03/08/2024
"4610 Davidson Drive, CHEVY CHASE, MD",https://www.estately.com/listings/info/4610-davidson-drive-chevy-chase-md-20815,4610_Davidson_Drive_CHEVY_CHASE_MD.jpg,"$4,242,500",Sold House,75 photos,Sold House,6,7,"6,349","10,074",03/08/2024
"4208 Stanford Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/4208-stanford-street-chevy-chase-md-20815,4208_Stanford_Street_CHEVY_CHASE_MD.jpg,"$2,700,000",Sold House,81 photos,Sold House,5,5,"4,522","6,411",03/08/2024
"7111 Woodmont Avenue Unit 508, BETHESDA, MD",https://www.estately.com/listings/info/7111-woodmont-avenue-bethesda-md-20815--4,7111_Woodmont_Avenue_Unit508_BETHESDA_MD.jpg,"$365,000",Sold Condo,32 photos,Sold Condo,1,1,633,,03/08/2024
"4816 Montgomery Lane, BETHESDA, MD",https://www.estately.com/listings/info/4816-montgomery-lane-bethesda-md-20814,4816_Montgomery_Lane_BETHESDA_MD.jpg,"$1,660,000",Sold Townhouse,35 photos,Sold Townhouse,4,4,"2,822","1,306",03/04/2024
"7171 Woodmont Avenue Unit 603, BETHESDA, MD",https://www.estately.com/listings/info/7171-woodmont-avenue-bethesda-md-20815--3,7171_Woodmont_Avenue_Unit603_BETHESDA_MD.jpg,"$1,700,000",Sold Condo,51 photos,Sold Condo,2,2,"1,859",,02/29/2024
"6687 Fairfax Road, CHEVY CHASE, MD",https://www.estately.com/listings/info/6687-fairfax-road-chevy-chase-md-20815,6687_Fairfax_Road_CHEVY_CHASE_MD.jpg,"$880,000",Sold Condo,37 photos,Sold Condo,3,3,"1,164",,02/28/2024
"4808 Moorland Lane Unit 502, BETHESDA, MD",https://www.estately.com/listings/info/4808-moorland-lane-bethesda-md-20814--22,4808_Moorland_Lane_Unit502_BETHESDA_MD.jpg,"$389,000",Sold Condo,35 photos,Sold Condo,1,1,664,,02/23/2024
"7171 Woodmont Unit 310, BETHESDA, MD",https://www.estately.com/listings/info/woodmont-ave-woodmont-avenue-chevy-chase-md-20815,7171_Woodmont_Unit310_BETHESDA_MD.jpg,"$885,000",Sold Condo,52 photos,Sold Condo,2,2,"1,097",,02/20/2024
"4801 Fairmont Avenue Unit 512, BETHESDA, MD",https://www.estately.com/listings/info/4801-fairmont-avenue-bethesda-md-20814--15,4801_Fairmont_Avenue_Unit512_BETHESDA_MD.jpg,"$320,000",Sold Condo,35 photos,Sold Condo,1,1,634,,02/13/2024
"4915 Hampden Lane Unit 203, BETHESDA, MD",https://www.estately.com/listings/info/4915-hampden-lane-bethesda-md-20814--7,4915_Hampden_Lane_Unit203_BETHESDA_MD.jpg,"$1,405,000",Sold Condo,29 photos,Sold Condo,2,3,"1,720",,02/09/2024
"6724 Offutt Lane Unit 203A, CHEVY CHASE, MD",https://www.estately.com/listings/info/6724-offutt-lane-chevy-chase-md-20815,6724_Offutt_Lane_Unit203A_CHEVY_CHASE_MD.jpg,"$370,000",Sold Condo,21 photos,Sold Condo,1,1,704,,02/05/2024
"7500 Woodmont Avenue Unit S1012, BETHESDA, MD",https://www.estately.com/listings/info/7500-woodmont-avenue-bethesda-md-20814--25,7500_Woodmont_Avenue_UnitS1012_BETHESDA_MD.jpg,"$409,000",Sold Condo,26 photos,Sold Condo,1,1,724,,01/31/2024
"7171 Woodmont Avenue Unit 807, BETHESDA, MD",https://www.estately.com/listings/info/7171-woodmont-avenue-bethesda-md-20814--1,7171_Woodmont_Avenue_Unit807_BETHESDA_MD.jpg,"$868,000",Sold Condo,14 photos,Sold Condo,2,2,"1,096",,01/31/2024
"6621 Fairfax Road, CHEVY CHASE, MD",https://www.estately.com/listings/info/6621-fairfax-road-chevy-chase-md-20815,6621_Fairfax_Road_CHEVY_CHASE_MD.jpg,"$850,000",Sold Townhouse,34 photos,Sold Townhouse,3,3,"1,739","3,148",01/29/2024
"4915 Hampden Lane Unit PH3, BETHESDA, MD",https://www.estately.com/listings/info/4915-hampden-lane-bethesda-md-20814--6,4915_Hampden_Lane_UnitPH3_BETHESDA_MD.jpg,"$3,200,000",Sold Condo,43 photos,Sold Condo,2,4,"2,779",,01/29/2024
"4901 Hampden Lane Unit 107, BETHESDA, MD",https://www.estately.com/listings/info/4901-hampden-lane-bethesda-md-20814--8,4901_Hampden_Lane_Unit107_BETHESDA_MD.jpg,"$1,375,000",Sold Condo,42 photos,Sold Condo,2,3,"2,264",,01/22/2024
"4808 Moorland Lane Unit 912, BETHESDA, MD",https://www.estately.com/listings/info/4808-moorland-lane-bethesda-md-20814--23,4808_Moorland_Lane_Unit912_BETHESDA_MD.jpg,"$537,250",Sold Condo,34 photos,Sold Condo,2,2,978,,01/12/2024
"4808 Moorland Lane Unit 1002, BETHESDA, MD",https://www.estately.com/listings/info/4808-moorland-lane-bethesda-md-20814--19,4808_Moorland_Lane_Unit1002_BETHESDA_MD.jpg,"$409,500",Sold Condo,27 photos,Sold Condo,1,1,664,,01/10/2024
"7609 Exeter Road, BETHESDA, MD",https://www.estately.com/listings/info/7609-exeter-road-bethesda-md-20814,7609_Exeter_Road_BETHESDA_MD.jpg,"$3,000,000",Sold House,36 photos,Sold House,5,6,"6,700","7,501",01/09/2024
"7500 Woodmont Avenue Unit S706, BETHESDA, MD",https://www.estately.com/listings/info/7500-woodmont-avenue-bethesda-md-20814--24,7500_Woodmont_Avenue_UnitS706_BETHESDA_MD.jpg,"$690,000",Sold Condo,59 photos,Sold Condo,2,2,"1,175",,01/05/2024
"7210 Maple Avenue, CHEVY CHASE, MD",https://www.estately.com/listings/info/7210-maple-avenue-chevy-chase-md-20815,7210_Maple_Avenue_CHEVY_CHASE_MD.jpg,"$1,800,000",Sold House,4 photos,Sold House,7,5,"3,615","10,744",12/29/2023
"4801 Fairmont Avenue Unit 801, BETHESDA, MD",https://www.estately.com/listings/info/4801-fairmont-avenue-bethesda-md-20814--12,4801_Fairmont_Avenue_Unit801_BETHESDA_MD.jpg,"$315,000",Sold Condo,19 photos,Sold Condo,1,1,640,,12/29/2023
"4242 East West Highway Unit 512, CHEVY CHASE, MD",https://www.estately.com/listings/info/4242-east-west-highway-chevy-chase-md-20815--9,4242_East_West_Highway_Unit512_CHEVY_CHASE_MD.jpg,"$165,000",Sold Condo,28 photos,Sold Condo,1,1,710,,12/27/2023
"7710 Woodmont Avenue Unit 1208, BETHESDA, MD",https://www.estately.com/listings/info/7710-woodmont-avenue-bethesda-md-20814--6,7710_Woodmont_Avenue_Unit1208_BETHESDA_MD.jpg,"$794,000",Sold Condo,33 photos,Sold Condo,2,2,"1,050",,12/15/2023
"7201 Oakridge Avenue, CHEVY CHASE, MD",https://www.estately.com/listings/info/7201-oakridge-avenue-chevy-chase-md-20815,7201_Oakridge_Avenue_CHEVY_CHASE_MD.jpg,"$2,250,000",Sold House,91 photos,Sold House,5,5,"4,034","9,570",12/15/2023
"4801 Fairmont Avenue Unit 401, BETHESDA, MD",https://www.estately.com/listings/info/4801-fairmont-avenue-bethesda-md-20814--14,4801_Fairmont_Avenue_Unit401_BETHESDA_MD.jpg,"$305,000",Sold Condo,29 photos,Sold Condo,1,1,640,,12/08/2023
"6704 East Avenue, CHEVY CHASE, MD",https://www.estately.com/listings/info/6704-east-avenue-chevy-chase-md-20815,6704_East_Avenue_CHEVY_CHASE_MD.jpg,"$1,050,000",Sold House,27 photos,Sold House,4,3,"1,804","4,750",12/04/2023
"5116 Manning Drive, BETHESDA, MD",https://www.estately.com/listings/info/5116-manning-drive-bethesda-md-20814,5116_Manning_Drive_BETHESDA_MD.jpg,"$2,025,000",Sold House,30 photos,Sold House,6,5,"3,478","5,298",12/01/2023
"4811 Leland Street, CHEVY CHASE, MD",https://www.estately.com/listings/info/4811-leland-street-chevy-chase-md-20815--2,4811_Leland_Street_CHEVY_CHASE_MD.jpg,"$2,605,000",Sold House,81 photos,Sold House,5,6,"4,091","5,184",11/30/2023
"6820 Wisconsin Avenue Unit 2011, BETHESDA, MD",https://www.estately.com/listings/info/6820-wisconsin-avenue-bethesda-md-20815--4,6820_Wisconsin_Avenue_Unit2011_BETHESDA_MD.jpg,"$1,250,000",Sold Condo,38 photos,Sold Condo,2,3,"2,081",,11/27/2023
"7108 Meadow Lane, CHEVY CHASE, MD",https://www.estately.com/listings/info/7108-meadow-lane-chevy-chase-md-20815,7108_Meadow_Lane_CHEVY_CHASE_MD.jpg,"$1,885,000",Sold House,104 photos,Sold House,5,4,"3,467","7,077",11/22/2023
